household_size,education_level,water_access,sanitation,housing_quality,income_estimate,education_level_per_person,water_access_per_person,household_size_x_education_level,household_size_x_water_access,household_size_x_sanitation,household_size_x_housing_quality,education_level_x_water_access,education_level_x_sanitation,education_level_x_housing_quality,water_access_x_sanitation,water_access_x_housing_quality,sanitation_x_housing_quality,education_level_squared,poverty_index
1,0,1,1,3,51856.666630464395,0.0,0.5,0,1,1,3,0,0,0,1,3,3,0,37.76414081898455
9,3,0,1,0,7999.5105412222765,0.3,0.0,27,0,9,0,0,3,0,0,0,0,9,51.07580755941999
8,1,0,0,0,30283.5035449017,0.1111111111111111,0.0,8,0,0,0,0,0,0,0,0,0,1,92.39694903850054
2,0,0,1,3,60400.86653737783,0.0,0.0,0,0,2,6,0,0,0,0,0,3,0,51.343360920870296
4,1,0,1,4,40697.09831502305,0.2,0.0,4,0,4,16,0,1,4,0,0,4,1,36.28992381202766
7,1,1,1,4,88558.17596910734,0.125,0.125,7,7,7,28,1,1,4,1,4,4,1,22.684435974829007
2,4,1,0,1,36215.42611766198,1.3333333333333333,0.3333333333333333,8,2,0,2,4,0,4,0,1,0,16,48.69609551516596
5,2,0,0,4,40360.902724313695,0.3333333333333333,0.0,10,0,0,20,0,0,8,0,0,0,4,54.926684149346094
4,2,1,1,0,77294.49233475576,0.4,0.2,8,4,4,0,2,2,0,1,0,0,4,45.079937617549035
6,0,1,1,3,68747.35955078731,0.0,0.14285714285714285,0,6,6,18,0,0,0,1,3,3,0,37.73130614984343
3,2,0,1,0,100756.76941723304,0.5,0.0,6,0,3,0,0,2,0,0,0,0,4,58.67229158709122
2,0,0,0,1,58039.91971027049,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0,92.51021224968747
5,1,1,1,3,24691.18209758934,0.16666666666666666,0.16666666666666666,5,5,5,15,1,1,3,1,3,3,1,30.180790658969766
7,3,1,1,1,34427.833854712386,0.375,0.125,21,7,7,7,3,3,3,1,1,1,9,30.019933574878166
9,4,0,0,2,42237.6884770194,0.4,0.0,36,0,0,18,0,0,8,0,0,0,16,54.75269319759805
3,0,1,0,2,61695.0272447583,0.0,0.25,0,3,0,6,0,0,0,0,2,0,0,71.43463746366096
1,1,1,0,3,9337.272317509953,0.5,0.5,1,1,0,3,1,0,3,0,3,0,1,56.40746809013122
2,2,1,0,1,85485.64817988053,0.6666666666666666,0.3333333333333333,4,2,0,2,2,0,2,0,1,0,4,63.81026036456973
5,0,1,1,1,63684.34279831346,0.0,0.16666666666666666,0,5,5,5,0,0,0,1,1,1,0,52.70431471664027
1,3,0,1,0,45340.67541981486,1.5,0.0,3,0,1,0,0,3,0,0,0,0,9,51.12834303004579
8,0,0,1,3,38811.9880316784,0.0,0.0,0,0,8,24,0,0,0,0,0,3,0,51.30395931790095
9,1,1,1,0,54108.13987873397,0.1,0.1,9,9,9,0,1,1,0,1,0,0,1,52.60418537310979
1,0,1,1,2,77099.23303324055,0.0,0.5,0,1,1,2,0,0,0,1,2,2,0,45.24736163546886
3,0,0,1,2,31776.911455429436,0.0,0.0,0,0,3,6,0,0,0,0,0,2,0,58.820014803526384
9,0,1,0,1,16524.231640683385,0.0,0.1,0,9,0,9,0,0,0,0,1,0,0,78.87845667717592
8,3,1,1,4,37289.35227472837,0.3333333333333333,0.1111111111111111,24,8,8,32,3,3,12,1,4,4,9,7.563704191597014
9,1,0,1,4,37070.17869809222,0.1,0.0,9,0,9,36,0,1,4,0,0,4,1,36.257089142886535
6,0,0,0,4,39319.8226898134,0.0,0.0,0,0,0,24,0,0,0,0,0,0,0,70.03428206492164
1,0,0,1,0,74197.58066317867,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,73.79959030415145
6,4,0,0,1,56439.55533210511,0.5714285714285714,0.0,24,0,0,6,0,0,4,0,0,0,16,62.25561481556703
1,0,0,0,0,53146.59545163227,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,100.0
9,3,0,0,4,50780.63731350459,0.3,0.0,27,0,0,36,0,0,12,0,0,0,9,47.34333398933131
5,1,0,0,3,47247.254919076484,0.16666666666666666,0.0,5,0,0,15,0,0,3,0,0,0,1,69.9669873905323
3,1,0,1,1,50216.096824616005,0.25,0.0,3,0,3,3,0,1,1,0,0,1,1,58.74615319530881
4,1,0,1,3,45772.63457173138,0.2,0.0,4,0,4,12,0,1,3,0,0,3,1,43.773144628511965
8,4,0,0,4,61601.2437707931,0.4444444444444444,0.0,32,0,0,32,0,0,16,0,0,0,16,39.792818498457656
7,2,0,0,2,54983.50837183889,0.25,0.0,14,0,0,14,0,0,4,0,0,0,4,69.87999191465826
8,4,0,0,1,80246.3865758769,0.4444444444444444,0.0,32,0,0,8,0,0,4,0,0,0,16,62.24248094791058
3,3,0,0,2,21336.78595395238,0.75,0.0,9,0,0,6,0,0,6,0,0,0,9,62.34917722526928
7,0,0,0,0,39195.43913880248,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.96059839703065
2,3,1,1,4,50792.8583779927,1.0,0.3333333333333333,6,2,2,8,3,3,12,1,4,4,9,7.603105794566363
3,4,0,1,2,58188.93080018828,1.0,0.0,12,0,3,6,0,4,8,0,0,2,16,28.59168510471885
5,1,0,0,3,-3004.776561886203,0.16666666666666666,0.0,5,0,0,15,0,0,3,0,0,0,1,69.9669873905323
4,3,1,0,4,58736.99014735165,0.6,0.2,12,4,0,16,3,0,12,0,4,0,9,33.79038162275847
8,2,1,1,1,42890.90158471049,0.2222222222222222,0.1111111111111111,16,8,8,8,2,2,2,1,1,1,4,37.57044906575182
6,1,0,1,4,57202.80270697519,0.14285714285714285,0.0,6,0,6,24,0,1,4,0,0,4,1,36.27678994437121
7,2,1,1,0,54557.143606353355,0.25,0.125,14,7,7,0,2,2,0,1,0,0,4,45.06023681606436
2,0,0,0,2,65358.73402545182,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0,85.02699143320316
3,0,1,1,3,69955.86523921459,0.0,0.25,0,3,3,9,0,0,0,1,3,3,0,37.7510069513281
5,4,1,1,1,52984.795799228625,0.6666666666666666,0.16666666666666666,20,5,5,5,4,4,4,1,1,1,16,22.47598501783273
1,4,0,0,2,56150.84123458993,2.0,0.0,4,0,0,2,0,0,8,0,0,0,16,54.80522866822385
4,4,0,0,0,55130.146751071894,0.8,0.0,16,0,0,0,0,0,0,0,0,0,16,69.75196949970778
3,4,0,1,2,50277.26445443152,1.0,0.0,12,0,3,6,0,4,8,0,0,2,16,28.59168510471885
2,0,0,1,4,63375.82128729601,0.0,0.0,0,0,2,8,0,0,0,0,0,4,0,43.86014010438599
5,0,0,1,3,52581.86759361413,0.0,0.0,0,0,5,15,0,0,0,0,0,3,0,51.32366011938562
6,2,1,0,4,41895.96775735223,0.2857142857142857,0.14285714285714285,12,6,0,24,2,0,8,0,4,0,4,41.334330179803906
2,4,1,1,3,49902.75962763289,1.3333333333333333,0.3333333333333333,8,2,2,6,4,4,12,1,3,3,16,7.529244186348788
2,3,1,1,1,29972.61496615891,1.0,0.3333333333333333,6,2,2,2,3,3,3,1,1,1,9,30.05276824401929
6,4,1,0,4,37306.72235381888,0.5714285714285714,0.14285714285714285,24,6,0,24,4,0,16,0,4,0,16,26.220165330400132
7,1,0,0,4,51024.355662081965,0.125,0.0,7,0,0,28,0,0,4,0,0,0,1,62.470632706391534
8,3,1,0,2,54827.45562195071,0.3333333333333333,0.1111111111111111,24,8,0,16,3,0,6,0,2,0,9,48.730555520414185
